"Path","Name","Category"
"skills\10-intelligence\benchmark-due-diligence\SKILL.md","benchmark-due-diligence","10-intelligence"
"skills\10-intelligence\content-research-writer\SKILL.md","content-research-writer","10-intelligence"
"skills\10-intelligence\deep-research\SKILL.md","deep-research","10-intelligence"
"skills\10-intelligence\fact-checker\SKILL.md","fact-checker","10-intelligence"
"skills\10-intelligence\fine-tuning-expert\SKILL.md","fine-tuning-expert","10-intelligence"
"skills\10-intelligence\image-enhancer\SKILL.md","image-enhancer","10-intelligence"
"skills\10-intelligence\llm-eval-harness\SKILL.md","llm-eval-harness","10-intelligence"
"skills\10-intelligence\llm-icon-finder\SKILL.md","llm-icon-finder","10-intelligence"
"skills\10-intelligence\llm-wiki-setup\SKILL.md","llm-wiki-setup","10-intelligence"
"skills\10-intelligence\meeting-insights-analyzer\SKILL.md","meeting-insights-analyzer","10-intelligence"
"skills\10-intelligence\ml-pipeline\SKILL.md","ml-pipeline","10-intelligence"
"skills\10-intelligence\product-analysis\SKILL.md","product-analysis","10-intelligence"
"skills\10-intelligence\prompt-engineer\SKILL.md","prompt-engineer","10-intelligence"
"skills\10-intelligence\prompt-optimizer\SKILL.md","prompt-optimizer","10-intelligence"
"skills\10-intelligence\promptfoo-evaluation\SKILL.md","promptfoo-evaluation","10-intelligence"
"skills\10-intelligence\rag-architect\SKILL.md","rag-architect","10-intelligence"
"skills\10-intelligence\scrapling-skill\SKILL.md","scrapling-skill","10-intelligence"
"skills\20-planning\design-thinker\SKILL.md","design-thinker","20-planning"
"skills\25-architecture\api-designer\SKILL.md","api-designer","25-architecture"
"skills\25-architecture\architecture-designer\SKILL.md","architecture-designer","25-architecture"
"skills\25-architecture\cloud-architect\SKILL.md","cloud-architect","25-architecture"
"skills\25-architecture\codebase-mapper\SKILL.md","codebase-mapper","25-architecture"
"skills\25-architecture\feature-forge\SKILL.md","feature-forge","25-architecture"
"skills\25-architecture\graphql-architect\SKILL.md","graphql-architect","25-architecture"
"skills\25-architecture\legacy-modernizer\SKILL.md","legacy-modernizer","25-architecture"
"skills\25-architecture\mcp-builder\SKILL.md","mcp-builder","25-architecture"
"skills\25-architecture\mcp-developer\SKILL.md","mcp-developer","25-architecture"
"skills\25-architecture\microservices-architect\SKILL.md","microservices-architect","25-architecture"
"skills\31-backend\cpp-pro\SKILL.md","cpp-pro","31-backend"
"skills\31-backend\csharp-developer\SKILL.md","csharp-developer","31-backend"
"skills\31-backend\django-expert\SKILL.md","django-expert","31-backend"
"skills\31-backend\dotnet-core-expert\SKILL.md","dotnet-core-expert","31-backend"
"skills\31-backend\embedded-systems\SKILL.md","embedded-systems","31-backend"
"skills\31-backend\fastapi-expert\SKILL.md","fastapi-expert","31-backend"
"skills\31-backend\golang-pro\SKILL.md","golang-pro","31-backend"
"skills\31-backend\java-architect\SKILL.md","java-architect","31-backend"
"skills\31-backend\kotlin-specialist\SKILL.md","kotlin-specialist","31-backend"
"skills\31-backend\laravel-specialist\SKILL.md","laravel-specialist","31-backend"
"skills\31-backend\nestjs-expert\SKILL.md","nestjs-expert","31-backend"
"skills\31-backend\pandas-pro\SKILL.md","pandas-pro","31-backend"
"skills\31-backend\php-pro\SKILL.md","php-pro","31-backend"
"skills\31-backend\python-pro\SKILL.md","python-pro","31-backend"
"skills\31-backend\rails-expert\SKILL.md","rails-expert","31-backend"
"skills\31-backend\rust-engineer\SKILL.md","rust-engineer","31-backend"
"skills\31-backend\spark-engineer\SKILL.md","spark-engineer","31-backend"
"skills\31-backend\spring-boot-engineer\SKILL.md","spring-boot-engineer","31-backend"
"skills\31-backend\sql-pro\SKILL.md","sql-pro","31-backend"
"skills\31-backend\swift-expert\SKILL.md","swift-expert","31-backend"
"skills\31-backend\websocket-engineer\SKILL.md","websocket-engineer","31-backend"
"skills\32-frontend\angular-architect\SKILL.md","angular-architect","32-frontend"
"skills\32-frontend\fullstack-guardian\SKILL.md","fullstack-guardian","32-frontend"
"skills\32-frontend\game-developer\SKILL.md","game-developer","32-frontend"
"skills\32-frontend\javascript-pro\SKILL.md","javascript-pro","32-frontend"
"skills\32-frontend\nextjs-developer\SKILL.md","nextjs-developer","32-frontend"
"skills\32-frontend\react-expert\SKILL.md","react-expert","32-frontend"
"skills\32-frontend\typescript-pro\SKILL.md","typescript-pro","32-frontend"
"skills\32-frontend\vue-expert\SKILL.md","vue-expert","32-frontend"
"skills\32-frontend\vue-expert-js\SKILL.md","vue-expert-js","32-frontend"
"skills\33-mobile\appium-python-expert\SKILL.md","appium-python-expert","33-mobile"
"skills\33-mobile\flutter-expert\SKILL.md","flutter-expert","33-mobile"
"skills\33-mobile\iOS-APP-developer\SKILL.md","developing-ios-apps","33-mobile"
"skills\33-mobile\react-native-expert\SKILL.md","react-native-expert","33-mobile"
"skills\35-integrations\atlassian-mcp\SKILL.md","atlassian-mcp","35-integrations"
"skills\35-integrations\git-safety-check\SKILL.md","git-safety-check","35-integrations"
"skills\35-integrations\github-contributor\SKILL.md","github-contributor","35-integrations"
"skills\35-integrations\github-integration\SKILL.md","github-integration","35-integrations"
"skills\35-integrations\github-ops\SKILL.md","github-ops","35-integrations"
"skills\35-integrations\internal-comms\SKILL.md","internal-comms","35-integrations"
"skills\35-integrations\notify-wecom\SKILL.md","notify-wecom","35-integrations"
"skills\35-integrations\salesforce-developer\SKILL.md","salesforce-developer","35-integrations"
"skills\35-integrations\setup-notifications-via-wecom\SKILL.md","setup-notifications-via-wecom","35-integrations"
"skills\35-integrations\shopify-expert\SKILL.md","shopify-expert","35-integrations"
"skills\35-integrations\teams-channel-post-writer\SKILL.md","teams-channel-post-writer","35-integrations"
"skills\35-integrations\wordpress-pro\SKILL.md","wordpress-pro","35-integrations"
"skills\40-testing\lint-gate\SKILL.md","lint-gate","40-testing"
"skills\40-testing\playwright-automation-expert\SKILL.md","playwright-automation-expert","40-testing"
"skills\40-testing\playwright-cucumber-expert\SKILL.md","playwright-cucumber-expert","40-testing"
"skills\40-testing\playwright-expert\SKILL.md","playwright-expert","40-testing"
"skills\40-testing\qa-expert\SKILL.md","qa-expert","40-testing"
"skills\40-testing\selenium-cucumber-expert\SKILL.md","selenium-cucumber-expert","40-testing"
"skills\40-testing\test-master\SKILL.md","test-master","40-testing"
"skills\40-testing\test-preservation\SKILL.md","test-preservation","40-testing"
"skills\40-testing\testing-bun\SKILL.md","testing-bun","40-testing"
"skills\40-testing\testing-clojure-cljs\SKILL.md","testing-clojure-cljs","40-testing"
"skills\40-testing\testing-e2e\SKILL.md","testing-e2e","40-testing"
"skills\40-testing\testing-general\SKILL.md","testing-general","40-testing"
"skills\40-testing\testing-integration\SKILL.md","testing-integration","40-testing"
"skills\40-testing\testing-nx\SKILL.md","testing-nx","40-testing"
"skills\40-testing\testing-typescript-ava\SKILL.md","testing-typescript-ava","40-testing"
"skills\40-testing\testing-typescript-vitest\SKILL.md","testing-typescript-vitest","40-testing"
"skills\40-testing\testing-unit\SKILL.md","testing-unit","40-testing"
"skills\40-testing\webapp-testing\SKILL.md","webapp-testing","40-testing"
"skills\42-code-quality\code-review\SKILL.md","code-review","42-code-quality"
"skills\42-code-quality\code-reviewer\SKILL.md","code-reviewer","42-code-quality"
"skills\42-code-quality\code-simplification\SKILL.md","code-simplification","42-code-quality"
"skills\42-code-quality\debugger\SKILL.md","debugger","42-code-quality"
"skills\42-code-quality\debugging-network-issues\SKILL.md","debugging-network-issues","42-code-quality"
"skills\42-code-quality\debugging-wizard\SKILL.md","debugging-wizard","42-code-quality"
"skills\42-code-quality\definition-of-done\SKILL.md","definition-of-done","42-code-quality"
"skills\42-code-quality\named-persona-adversarial-review\SKILL.md","named-persona-adversarial-review","42-code-quality"
"skills\42-code-quality\spec-miner\SKILL.md","spec-miner","42-code-quality"
"skills\42-code-quality\staff-engineer-review\SKILL.md","staff-engineer-review","42-code-quality"
"skills\42-code-quality\systematic-debugger\SKILL.md","systematic-debugger","42-code-quality"
"skills\42-code-quality\the-fool\SKILL.md","the-fool","42-code-quality"
"skills\44-database\database-optimizer\SKILL.md","database-optimizer","44-database"
"skills\44-database\postgres-pro\SKILL.md","postgres-pro","44-database"
"skills\46-languages\clojure-namespace-architect\SKILL.md","clojure-namespace-architect","46-languages"
"skills\46-languages\clojure-quality\SKILL.md","clojure-quality","46-languages"
"skills\46-languages\clojure-syntax-rescue\SKILL.md","clojure-syntax-rescue","46-languages"
"skills\46-languages\shadow-cljs-debug\SKILL.md","shadow-cljs-debug","46-languages"
"skills\48-ui-ux\artifacts-builder\SKILL.md","artifacts-builder","48-ui-ux"
"skills\48-ui-ux\canvas-design\SKILL.md","canvas-design","48-ui-ux"
"skills\48-ui-ux\design-direction\SKILL.md","design-direction","48-ui-ux"
"skills\48-ui-ux\design-style-picker\SKILL.md","design-style-picker","48-ui-ux"
"skills\48-ui-ux\frontend-visual-qa\SKILL.md","frontend-visual-qa","48-ui-ux"
"skills\48-ui-ux\ui-designer\SKILL.md","ui-designer","48-ui-ux"
"skills\50-security\ai-security\hunt-llm-ai\SKILL.md","hunt-llm-ai","50-security"
"skills\50-security\api-hunting\hunt-api-misconfig\SKILL.md","hunt-api-misconfig","50-security"
"skills\50-security\api-hunting\hunt-cache-poison\SKILL.md","hunt-cache-poison","50-security"
"skills\50-security\api-hunting\hunt-deserialization\SKILL.md","hunt-deserialization","50-security"
"skills\50-security\api-hunting\hunt-graphql\SKILL.md","hunt-graphql","50-security"
"skills\50-security\api-hunting\hunt-grpc\SKILL.md","hunt-grpc","50-security"
"skills\50-security\api-hunting\hunt-websocket\SKILL.md","hunt-websocket","50-security"
"skills\50-security\application-security\code-security-auditor\SKILL.md","code-security-auditor","50-security"
"skills\50-security\application-security\secure-code-guardian\SKILL.md","secure-code-guardian","50-security"
"skills\50-security\application-security\security-arsenal\SKILL.md","security-arsenal","50-security"
"skills\50-security\application-security\security-reviewer\SKILL.md","security-reviewer","50-security"
"skills\50-security\cloud-hunting\hunt-cicd\SKILL.md","hunt-cicd","50-security"
"skills\50-security\cloud-hunting\hunt-cloud-misconfig\SKILL.md","hunt-cloud-misconfig","50-security"
"skills\50-security\cloud-hunting\hunt-dispatch\SKILL.md","hunt-dispatch","50-security"
"skills\50-security\cloud-hunting\hunt-k8s\SKILL.md","hunt-k8s","50-security"
"skills\50-security\cloud-hunting\hunt-laravel\SKILL.md","hunt-laravel","50-security"
"skills\50-security\cloud-hunting\hunt-ldap\SKILL.md","hunt-ldap","50-security"
"skills\50-security\cloud-hunting\hunt-nextjs\SKILL.md","hunt-nextjs","50-security"
"skills\50-security\cloud-hunting\hunt-nodejs\SKILL.md","hunt-nodejs","50-security"
"skills\50-security\cloud-hunting\hunt-nosqli\SKILL.md","hunt-nosqli","50-security"
"skills\50-security\cloud-hunting\hunt-ntlm-info\SKILL.md","hunt-ntlm-info","50-security"
"skills\50-security\cloud-hunting\hunt-saml\SKILL.md","hunt-saml","50-security"
"skills\50-security\cloud-hunting\hunt-sharepoint\SKILL.md","hunt-sharepoint","50-security"
"skills\50-security\cloud-hunting\hunt-springboot\SKILL.md","hunt-springboot","50-security"
"skills\50-security\cloud-hunting\hunt-subdomain\SKILL.md","hunt-subdomain","50-security"
"skills\50-security\cloud-hunting\hunt-tls-network\SKILL.md","hunt-tls-network","50-security"
"skills\50-security\defense\cloud-iam-deep\SKILL.md","cloud-iam-deep","50-security"
"skills\50-security\defense\cloudflare-troubleshooting\SKILL.md","cloudflare-troubleshooting","50-security"
"skills\50-security\defense\compliance-os\SKILL.md","compliance-os","50-security"
"skills\50-security\defense\devsecops-free-auth\SKILL.md","devsecops-free-auth","50-security"
"skills\50-security\defense\devsecops-free-cicd\SKILL.md","devsecops-free-cicd","50-security"
"skills\50-security\defense\devsecops-free-cloud\SKILL.md","devsecops-free-cloud","50-security"
"skills\50-security\defense\devsecops-free-discovery\SKILL.md","devsecops-free-discovery","50-security"
"skills\50-security\defense\devsecops-free-dns\SKILL.md","devsecops-free-dns","50-security"
"skills\50-security\defense\devsecops-free-monitoring\SKILL.md","devsecops-free-monitoring","50-security"
"skills\50-security\defense\devsecops-free-security\SKILL.md","devsecops-free-security","50-security"
"skills\50-security\defense\devsecops-free-storage\SKILL.md","devsecops-free-storage","50-security"
"skills\50-security\reconnaissance\lead-research-assistant\SKILL.md","lead-research-assistant","50-security"
"skills\50-security\reconnaissance\offensive-osint\SKILL.md","offensive-osint","50-security"
"skills\50-security\reconnaissance\osint-methodology\SKILL.md","osint-methodology","50-security"
"skills\50-security\reconnaissance\web2-recon\SKILL.md","web2-recon","50-security"
"skills\50-security\red-team\apk-redteam-pipeline\SKILL.md","apk-redteam-pipeline","50-security"
"skills\50-security\red-team\bb-local-toolkit\SKILL.md","bb-local-toolkit","50-security"
"skills\50-security\red-team\bb-methodology\SKILL.md","bb-methodology","50-security"
"skills\50-security\red-team\bug-bounty\SKILL.md","bug-bounty","50-security"
"skills\50-security\red-team\bugcrowd-reporting\SKILL.md","bugcrowd-reporting","50-security"
"skills\50-security\red-team\enterprise-vpn-attack\SKILL.md","enterprise-vpn-attack","50-security"
"skills\50-security\red-team\evidence-hygiene\SKILL.md","evidence-hygiene","50-security"
"skills\50-security\red-team\github-sensitive-data-cleanup\SKILL.md","github-sensitive-data-cleanup","50-security"
"skills\50-security\red-team\m365-entra-attack\SKILL.md","m365-entra-attack","50-security"
"skills\50-security\red-team\mid-engagement-ir-detection\SKILL.md","mid-engagement-ir-detection","50-security"
"skills\50-security\red-team\okta-attack\SKILL.md","okta-attack","50-security"
"skills\50-security\red-team\redteam-mindset\SKILL.md","redteam-mindset","50-security"
"skills\50-security\red-team\redteam-report-template\SKILL.md","redteam-report-template","50-security"
"skills\50-security\red-team\repomix-safe-mixer\SKILL.md","repomix-safe-mixer","50-security"
"skills\50-security\red-team\report-writing\SKILL.md","report-writing","50-security"
"skills\50-security\red-team\supply-chain-attack-recon\SKILL.md","supply-chain-attack-recon","50-security"
"skills\50-security\red-team\triage-validation\SKILL.md","triage-validation","50-security"
"skills\50-security\red-team\vmware-vcenter-attack\SKILL.md","vmware-vcenter-attack","50-security"
"skills\50-security\web-hunting\hunt-aspnet\SKILL.md","hunt-aspnet","50-security"
"skills\50-security\web-hunting\hunt-ato\SKILL.md","hunt-ato","50-security"
"skills\50-security\web-hunting\hunt-auth-bypass\SKILL.md","hunt-auth-bypass","50-security"
"skills\50-security\web-hunting\hunt-brute-force\SKILL.md","hunt-brute-force","50-security"
"skills\50-security\web-hunting\hunt-business-logic\SKILL.md","hunt-business-logic","50-security"
"skills\50-security\web-hunting\hunt-cors\SKILL.md","hunt-cors","50-security"
"skills\50-security\web-hunting\hunt-csrf\SKILL.md","hunt-csrf","50-security"
"skills\50-security\web-hunting\hunt-dom\SKILL.md","hunt-dom","50-security"
"skills\50-security\web-hunting\hunt-file-upload\SKILL.md","hunt-file-upload","50-security"
"skills\50-security\web-hunting\hunt-host-header\SKILL.md","hunt-host-header","50-security"
"skills\50-security\web-hunting\hunt-http-smuggling\SKILL.md","hunt-http-smuggling","50-security"
"skills\50-security\web-hunting\hunt-idor\SKILL.md","hunt-idor","50-security"
"skills\50-security\web-hunting\hunt-lfi\SKILL.md","hunt-lfi","50-security"
"skills\50-security\web-hunting\hunt-mfa-bypass\SKILL.md","hunt-mfa-bypass","50-security"
"skills\50-security\web-hunting\hunt-misc\SKILL.md","hunt-misc","50-security"
"skills\50-security\web-hunting\hunt-oauth\SKILL.md","hunt-oauth","50-security"
"skills\50-security\web-hunting\hunt-open-redirect\SKILL.md","hunt-open-redirect","50-security"
"skills\50-security\web-hunting\hunt-race-condition\SKILL.md","hunt-race-condition","50-security"
"skills\50-security\web-hunting\hunt-rce\SKILL.md","hunt-rce","50-security"
"skills\50-security\web-hunting\hunt-session\SKILL.md","hunt-session","50-security"
"skills\50-security\web-hunting\hunt-source-leak\SKILL.md","hunt-source-leak","50-security"
"skills\50-security\web-hunting\hunt-sqli\SKILL.md","hunt-sqli","50-security"
"skills\50-security\web-hunting\hunt-ssrf\SKILL.md","hunt-ssrf","50-security"
"skills\50-security\web-hunting\hunt-ssti\SKILL.md","hunt-ssti","50-security"
"skills\50-security\web-hunting\hunt-xss\SKILL.md","hunt-xss","50-security"
"skills\50-security\web-hunting\hunt-xxe\SKILL.md","hunt-xxe","50-security"
"skills\50-security\web3-crypto\meme-coin-audit\SKILL.md","meme-coin-audit","50-security"
"skills\50-security\web3-crypto\web3-audit\SKILL.md","web3-audit","50-security"
"skills\60-devops\chaos-engineer\SKILL.md","chaos-engineer","60-devops"
"skills\60-devops\create-pm2-clj-config\SKILL.md","create-pm2-clj-config","60-devops"
"skills\60-devops\create-pm2-ecosystem\SKILL.md","create-pm2-ecosystem","60-devops"
"skills\60-devops\devops-engineer\SKILL.md","devops-engineer","60-devops"
"skills\60-devops\docker-compose-control\SKILL.md","docker-compose-control","60-devops"
"skills\60-devops\giga-workflow\SKILL.md","giga-workflow","60-devops"
"skills\60-devops\kubernetes-specialist\SKILL.md","kubernetes-specialist","60-devops"
"skills\60-devops\marketplace-health-check\SKILL.md","marketplace-health-check","60-devops"
"skills\60-devops\monitoring-expert\SKILL.md","monitoring-expert","60-devops"
"skills\60-devops\nx-integration\SKILL.md","nx-integration","60-devops"
"skills\60-devops\pm2-process-management\SKILL.md","pm2-process-management","60-devops"
"skills\60-devops\pm2-server-control\SKILL.md","pm2-server-control","60-devops"
"skills\60-devops\release-watcher\SKILL.md","release-watcher","60-devops"
"skills\60-devops\render-pm2-clj-config\SKILL.md","render-pm2-clj-config","60-devops"
"skills\60-devops\shipping-and-launch\SKILL.md","shipping-and-launch","60-devops"
"skills\60-devops\sre-engineer\SKILL.md","sre-engineer","60-devops"
"skills\60-devops\submodule-ops\SKILL.md","submodule-ops","60-devops"
"skills\60-devops\terraform-engineer\SKILL.md","terraform-engineer","60-devops"
"skills\60-devops\terraform-skill\SKILL.md","terraform-skill","60-devops"
"skills\60-devops\tunnel-doctor\SKILL.md","tunnel-doctor","60-devops"
"skills\60-devops\windows-remote-desktop-connection-doctor\SKILL.md","windows-remote-desktop-connection-doctor","60-devops"
"skills\60-devops\workspace-build\SKILL.md","workspace-build","60-devops"
"skills\60-devops\workspace-code-standards\SKILL.md","workspace-code-standards","60-devops"
"skills\60-devops\workspace-commands\SKILL.md","workspace-commands","60-devops"
"skills\60-devops\workspace-dependency-check\SKILL.md","workspace-dependency-check","60-devops"
"skills\60-devops\workspace-lint\SKILL.md","workspace-lint","60-devops"
"skills\60-devops\workspace-navigation\SKILL.md","workspace-navigation","60-devops"
"skills\60-devops\workspace-typecheck\SKILL.md","workspace-typecheck","60-devops"
"skills\75-documentation\brand-guidelines\SKILL.md","brand-guidelines","75-documentation"
"skills\75-documentation\changelog-generator\SKILL.md","changelog-generator","75-documentation"
"skills\75-documentation\code-documenter\SKILL.md","code-documenter","75-documentation"
"skills\75-documentation\docx\SKILL.md","docx","75-documentation"
"skills\75-documentation\excel-automation\SKILL.md","excel-automation","75-documentation"
"skills\75-documentation\pdf\SKILL.md","pdf","75-documentation"
"skills\75-documentation\pptx\SKILL.md","pptx","75-documentation"
"skills\75-documentation\slides-creator\SKILL.md","slides-creator","75-documentation"
"skills\75-documentation\theme-factory\SKILL.md","theme-factory","75-documentation"
"skills\75-documentation\video-comparer\SKILL.md","video-comparer","75-documentation"
"skills\75-documentation\xlsx\SKILL.md","xlsx","75-documentation"
"skills\80-opencode\context-management\SKILL.md","context-management","80-opencode"
"skills\80-opencode\opencode-agent-skills\SKILL.md","opencode-agent-skills","80-opencode"
"skills\80-opencode\opencode-command-authoring\SKILL.md","opencode-command-authoring","80-opencode"
"skills\80-opencode\opencode-config\SKILL.md","opencode-config","80-opencode"
"skills\80-opencode\opencode-diff-management\SKILL.md","opencode-diff-management","80-opencode"
"skills\80-opencode\opencode-sdk\SKILL.md","opencode-sdk","80-opencode"
"skills\80-opencode\opencode-session-management\SKILL.md","opencode-session-management","80-opencode"
"skills\80-opencode\opencode-skill-management\SKILL.md","opencode-skill-management","80-opencode"
"skills\80-opencode\progressive-disclosure\SKILL.md","progressive-disclosure","80-opencode"
"skills\82-automation\auto-repo-setup\SKILL.md","auto-repo-setup","82-automation"
"skills\82-automation\autofix\SKILL.md","autofix","82-automation"
"skills\82-automation\break-edit-loop\SKILL.md","break-edit-loop","82-automation"
"skills\82-automation\context-compressor\SKILL.md","context-compressor","82-automation"
"skills\82-automation\context-fetch\SKILL.md","context-fetch","82-automation"
"skills\82-automation\context-health-monitor\SKILL.md","context-health-monitor","82-automation"
"skills\82-automation\emergency-confusion-reset\SKILL.md","emergency-confusion-reset","82-automation"
"skills\82-automation\empirical-validation\SKILL.md","empirical-validation","82-automation"
"skills\82-automation\executor\SKILL.md","executor","82-automation"
"skills\82-automation\plan-checker\SKILL.md","plan-checker","82-automation"
"skills\82-automation\planner\SKILL.md","planner","82-automation"
"skills\82-automation\repomix-unmixer\SKILL.md","repomix-unmixer","82-automation"
"skills\82-automation\slack-gif-creator\SKILL.md","slack-gif-creator","82-automation"
"skills\82-automation\task-atomicity-guard\SKILL.md","task-atomicity-guard","82-automation"
"skills\82-automation\token-budget\SKILL.md","token-budget","82-automation"
"skills\82-automation\verifier\SKILL.md","verifier","82-automation"
"skills\82-automation\verify-resource-existence\SKILL.md","verify-resource-existence","82-automation"
"skills\85-workflow\agile-process\SKILL.md","agile-proces","85-workflow"
"skills\85-workflow\incremental-implementation\SKILL.md","incremental-implementation","85-workflow"
"skills\85-workflow\kanban-state-machine\SKILL.md","kanban-state-machine","85-workflow"
"skills\85-workflow\kanban-task-executor\SKILL.md","kanban-task-executor","85-workflow"
"skills\85-workflow\kanban-transition-validator\SKILL.md","kanban-transition-validator","85-workflow"
"skills\85-workflow\spec-authoring\SKILL.md","unnamed","85-workflow"
"skills\85-workflow\update-task-status\SKILL.md","unnamed","85-workflow"
"skills\90-productivity\arquiteto-de-empresa\SKILL.md","arquiteto-de-empresa","90-productivity"
"skills\90-productivity\cli-demo-generator\SKILL.md","cli-demo-generator","90-productivity"
"skills\90-productivity\competitive-ads-extractor\SKILL.md","competitive-ads-extractor","90-productivity"
"skills\90-productivity\competitors-analysis\SKILL.md","competitors-analysis","90-productivity"
"skills\90-productivity\developer-growth-analysis\SKILL.md","developer-growth-analysis","90-productivity"
"skills\90-productivity\domain-name-brainstormer\SKILL.md","domain-name-brainstormer","90-productivity"
"skills\90-productivity\file-organizer\SKILL.md","file-organizer","90-productivity"
"skills\90-productivity\find-skills\SKILL.md","find-skills","90-productivity"
"skills\90-productivity\i18n-expert\SKILL.md","i18n-expert","90-productivity"
"skills\90-productivity\invoice-organizer\SKILL.md","invoice-organizer","90-productivity"
"skills\90-productivity\local-seo-manager\SKILL.md","local-seo-manager","90-productivity"
"skills\90-productivity\macos-cleaner\SKILL.md","macos-cleaner","90-productivity"
"skills\90-productivity\raffle-winner-picker\SKILL.md","raffle-winner-picker","90-productivity"
"skills\92-utilities\agent-decision-receipts\SKILL.md","agent-decision-receipts","92-utilities"
"skills\92-utilities\apology-action-protocol\SKILL.md","apology-action-protocol","92-utilities"
"skills\92-utilities\bilibili-source\SKILL.md","bilibili-source","92-utilities"
"skills\92-utilities\capture-screen\SKILL.md","capture-screen","92-utilities"
"skills\92-utilities\cli-developer\SKILL.md","cli-developer","92-utilities"
"skills\92-utilities\codex-image-gallery\SKILL.md","codex-image-gallery","92-utilities"
"skills\92-utilities\douban-skill\SKILL.md","douban-skill","92-utilities"
"skills\92-utilities\download-gemini-images\SKILL.md","download-gemini-images","92-utilities"
"skills\92-utilities\feishu-doc-scraper\SKILL.md","feishu-doc-scraper","92-utilities"
"skills\92-utilities\gemini-history-analyzer\SKILL.md","gemini-history-analyzer","92-utilities"
"skills\92-utilities\ima-copilot\SKILL.md","ima-copilot","92-utilities"
"skills\92-utilities\local-codex\SKILL.md","local-codex","92-utilities"
"skills\92-utilities\lsp-server-integration\SKILL.md","lsp-server-integration","92-utilities"
"skills\92-utilities\mcp-server-integration\SKILL.md","mcp-server-integration","92-utilities"
"skills\92-utilities\openclaw\SKILL.md","openclaw","92-utilities"
"skills\92-utilities\openclaw-model-switch\SKILL.md","openclaw-model-switch","92-utilities"
"skills\92-utilities\prompt-engineering\SKILL.md","prompt-engineering","92-utilities"
"skills\92-utilities\research-workflow\SKILL.md","research-workflow","92-utilities"
"skills\92-utilities\twitter-reader\SKILL.md","twitter-reader","92-utilities"
"skills\92-utilities\video-downloader\SKILL.md","video-downloader","92-utilities"
"skills\92-utilities\webring-site\SKILL.md","webring-site","92-utilities"
"skills\92-utilities\wps-doc-scraper\SKILL.md","wps-doc-scraper","92-utilities"
"skills\92-utilities\youtube-downloader\SKILL.md","youtube-downloader","92-utilities"
